"","Domain","GEOID","CountyName","NAME","Label","Stat","Value"
"1","life_expE","51003010100","Albemarle County","Census Tract 101, Albemarle County, Virginia","Average Life Expectancy","Tract","84.3 Years"
"2","badegreeE","51003010100","Albemarle County","Census Tract 101, Albemarle County, Virginia","Have Bachelors Degree","Tract","45.2% of Adults"
"3","hhincE","51003010100","Albemarle County","Census Tract 101, Albemarle County, Virginia","Median Household Income","Tract","$ 92,083"
"4","life_expE","51003010201","Albemarle County","Census Tract 102.01, Albemarle County, Virginia","Average Life Expectancy","Tract","77.3 Years"
"5","badegreeE","51003010201","Albemarle County","Census Tract 102.01, Albemarle County, Virginia","Have Bachelors Degree","Tract","48.5% of Adults"
"6","hhincE","51003010201","Albemarle County","Census Tract 102.01, Albemarle County, Virginia","Median Household Income","Tract","$ 81,169"
"7","life_expE","51003010202","Albemarle County","Census Tract 102.02, Albemarle County, Virginia","Average Life Expectancy","Tract","80.9 Years"
"8","badegreeE","51003010202","Albemarle County","Census Tract 102.02, Albemarle County, Virginia","Have Bachelors Degree","Tract","67.2% of Adults"
"9","hhincE","51003010202","Albemarle County","Census Tract 102.02, Albemarle County, Virginia","Median Household Income","Tract","$122,045"
"10","life_expE","51003010300","Albemarle County","Census Tract 103, Albemarle County, Virginia","Average Life Expectancy","Tract","81.9 Years"
"11","badegreeE","51003010300","Albemarle County","Census Tract 103, Albemarle County, Virginia","Have Bachelors Degree","Tract","53.2% of Adults"
"12","hhincE","51003010300","Albemarle County","Census Tract 103, Albemarle County, Virginia","Median Household Income","Tract","$ 79,417"
"13","life_expE","51003010401","Albemarle County","Census Tract 104.01, Albemarle County, Virginia","Average Life Expectancy","Tract","80.6 Years"
"14","badegreeE","51003010401","Albemarle County","Census Tract 104.01, Albemarle County, Virginia","Have Bachelors Degree","Tract","42.3% of Adults"
"15","hhincE","51003010401","Albemarle County","Census Tract 104.01, Albemarle County, Virginia","Median Household Income","Tract","$ 78,808"
"16","life_expE","51003010402","Albemarle County","Census Tract 104.02, Albemarle County, Virginia","Average Life Expectancy","Tract","83.7 Years"
"17","badegreeE","51003010402","Albemarle County","Census Tract 104.02, Albemarle County, Virginia","Have Bachelors Degree","Tract","57.8% of Adults"
"18","hhincE","51003010402","Albemarle County","Census Tract 104.02, Albemarle County, Virginia","Median Household Income","Tract","$105,809"
"19","life_expE","51003010500","Albemarle County","Census Tract 105, Albemarle County, Virginia","Average Life Expectancy","Tract","82.8 Years"
"20","badegreeE","51003010500","Albemarle County","Census Tract 105, Albemarle County, Virginia","Have Bachelors Degree","Tract","59.4% of Adults"
"21","hhincE","51003010500","Albemarle County","Census Tract 105, Albemarle County, Virginia","Median Household Income","Tract","$ 76,273"
"22","life_expE","51003010601","Albemarle County","Census Tract 106.01, Albemarle County, Virginia","Average Life Expectancy","Tract","79.7 Years"
"23","badegreeE","51003010601","Albemarle County","Census Tract 106.01, Albemarle County, Virginia","Have Bachelors Degree","Tract","49.5% of Adults"
"24","hhincE","51003010601","Albemarle County","Census Tract 106.01, Albemarle County, Virginia","Median Household Income","Tract","$ 59,781"
"25","life_expE","51003010602","Albemarle County","Census Tract 106.02, Albemarle County, Virginia","Average Life Expectancy","Tract","80.2 Years"
"26","badegreeE","51003010602","Albemarle County","Census Tract 106.02, Albemarle County, Virginia","Have Bachelors Degree","Tract","65.9% of Adults"
"27","hhincE","51003010602","Albemarle County","Census Tract 106.02, Albemarle County, Virginia","Median Household Income","Tract","$ 95,282"
"28","life_expE","51003010700","Albemarle County","Census Tract 107, Albemarle County, Virginia","Average Life Expectancy","Tract","76.7 Years"
"29","badegreeE","51003010700","Albemarle County","Census Tract 107, Albemarle County, Virginia","Have Bachelors Degree","Tract","35.6% of Adults"
"30","hhincE","51003010700","Albemarle County","Census Tract 107, Albemarle County, Virginia","Median Household Income","Tract","$ 52,262"
"31","life_expE","51003010800","Albemarle County","Census Tract 108, Albemarle County, Virginia","Average Life Expectancy","Tract","82.6 Years"
"32","badegreeE","51003010800","Albemarle County","Census Tract 108, Albemarle County, Virginia","Have Bachelors Degree","Tract","57.1% of Adults"
"33","hhincE","51003010800","Albemarle County","Census Tract 108, Albemarle County, Virginia","Median Household Income","Tract","$ 64,799"
"34","life_expE","51003010901","Albemarle County","Census Tract 109.01, Albemarle County, Virginia","Average Life Expectancy","Tract","78.6 Years"
"35","badegreeE","51003010901","Albemarle County","Census Tract 109.01, Albemarle County, Virginia","Have Bachelors Degree","Tract","92.4% of Adults"
"36","hhincE","51003010901","Albemarle County","Census Tract 109.01, Albemarle County, Virginia","Median Household Income","Tract","$ 36,042"
"37","life_expE","51003010902","Albemarle County","Census Tract 109.02, Albemarle County, Virginia","Average Life Expectancy","Tract","NA Years"
"38","badegreeE","51003010902","Albemarle County","Census Tract 109.02, Albemarle County, Virginia","Have Bachelors Degree","Tract","55.1% of Adults"
"39","hhincE","51003010902","Albemarle County","Census Tract 109.02, Albemarle County, Virginia","Median Household Income","Tract","$ 40,694"
"40","life_expE","51003010903","Albemarle County","Census Tract 109.03, Albemarle County, Virginia","Average Life Expectancy","Tract","NA Years"
"41","badegreeE","51003010903","Albemarle County","Census Tract 109.03, Albemarle County, Virginia","Have Bachelors Degree","Tract","58.1% of Adults"
"42","hhincE","51003010903","Albemarle County","Census Tract 109.03, Albemarle County, Virginia","Median Household Income","Tract","$  2,499"
"43","life_expE","51003011000","Albemarle County","Census Tract 110, Albemarle County, Virginia","Average Life Expectancy","Tract","86.3 Years"
"44","badegreeE","51003011000","Albemarle County","Census Tract 110, Albemarle County, Virginia","Have Bachelors Degree","Tract","79.5% of Adults"
"45","hhincE","51003011000","Albemarle County","Census Tract 110, Albemarle County, Virginia","Median Household Income","Tract","$146,100"
"46","life_expE","51003011100","Albemarle County","Census Tract 111, Albemarle County, Virginia","Average Life Expectancy","Tract","80.7 Years"
"47","badegreeE","51003011100","Albemarle County","Census Tract 111, Albemarle County, Virginia","Have Bachelors Degree","Tract","61.8% of Adults"
"48","hhincE","51003011100","Albemarle County","Census Tract 111, Albemarle County, Virginia","Median Household Income","Tract","$ 76,196"
"49","life_expE","51003011201","Albemarle County","Census Tract 112.01, Albemarle County, Virginia","Average Life Expectancy","Tract","78.5 Years"
"50","badegreeE","51003011201","Albemarle County","Census Tract 112.01, Albemarle County, Virginia","Have Bachelors Degree","Tract","49.6% of Adults"
"51","hhincE","51003011201","Albemarle County","Census Tract 112.01, Albemarle County, Virginia","Median Household Income","Tract","$ 76,184"
"52","life_expE","51003011202","Albemarle County","Census Tract 112.02, Albemarle County, Virginia","Average Life Expectancy","Tract","87.1 Years"
"53","badegreeE","51003011202","Albemarle County","Census Tract 112.02, Albemarle County, Virginia","Have Bachelors Degree","Tract","70.4% of Adults"
"54","hhincE","51003011202","Albemarle County","Census Tract 112.02, Albemarle County, Virginia","Median Household Income","Tract","$121,910"
"55","life_expE","51003011301","Albemarle County","Census Tract 113.01, Albemarle County, Virginia","Average Life Expectancy","Tract","84.1 Years"
"56","badegreeE","51003011301","Albemarle County","Census Tract 113.01, Albemarle County, Virginia","Have Bachelors Degree","Tract","33.6% of Adults"
"57","hhincE","51003011301","Albemarle County","Census Tract 113.01, Albemarle County, Virginia","Median Household Income","Tract","$ 73,315"
"58","life_expE","51003011302","Albemarle County","Census Tract 113.02, Albemarle County, Virginia","Average Life Expectancy","Tract","75.5 Years"
"59","badegreeE","51003011302","Albemarle County","Census Tract 113.02, Albemarle County, Virginia","Have Bachelors Degree","Tract","42.7% of Adults"
"60","hhincE","51003011302","Albemarle County","Census Tract 113.02, Albemarle County, Virginia","Median Household Income","Tract","$ 60,659"
"61","life_expE","51003011303","Albemarle County","Census Tract 113.03, Albemarle County, Virginia","Average Life Expectancy","Tract","80 Years"
"62","badegreeE","51003011303","Albemarle County","Census Tract 113.03, Albemarle County, Virginia","Have Bachelors Degree","Tract","61.7% of Adults"
"63","hhincE","51003011303","Albemarle County","Census Tract 113.03, Albemarle County, Virginia","Median Household Income","Tract","$ 81,726"
"64","life_expE","51003011400","Albemarle County","Census Tract 114, Albemarle County, Virginia","Average Life Expectancy","Tract","79 Years"
"65","badegreeE","51003011400","Albemarle County","Census Tract 114, Albemarle County, Virginia","Have Bachelors Degree","Tract","27.4% of Adults"
"66","hhincE","51003011400","Albemarle County","Census Tract 114, Albemarle County, Virginia","Median Household Income","Tract","$ 53,969"
"67","life_expE","51029930101","Buckingham County","Census Tract 9301.01, Buckingham County, Virginia","Average Life Expectancy","Tract","77.2 Years"
"68","badegreeE","51029930101","Buckingham County","Census Tract 9301.01, Buckingham County, Virginia","Have Bachelors Degree","Tract","9.2% of Adults"
"69","hhincE","51029930101","Buckingham County","Census Tract 9301.01, Buckingham County, Virginia","Median Household Income","Tract","$45,377"
"70","life_expE","51029930102","Buckingham County","Census Tract 9301.02, Buckingham County, Virginia","Average Life Expectancy","Tract","75.7 Years"
"71","badegreeE","51029930102","Buckingham County","Census Tract 9301.02, Buckingham County, Virginia","Have Bachelors Degree","Tract","13.7% of Adults"
"72","hhincE","51029930102","Buckingham County","Census Tract 9301.02, Buckingham County, Virginia","Median Household Income","Tract","$42,540"
"73","life_expE","51029930201","Buckingham County","Census Tract 9302.01, Buckingham County, Virginia","Average Life Expectancy","Tract","78.1 Years"
"74","badegreeE","51029930201","Buckingham County","Census Tract 9302.01, Buckingham County, Virginia","Have Bachelors Degree","Tract","6.3% of Adults"
"75","hhincE","51029930201","Buckingham County","Census Tract 9302.01, Buckingham County, Virginia","Median Household Income","Tract","$48,151"
"76","life_expE","51029930202","Buckingham County","Census Tract 9302.02, Buckingham County, Virginia","Average Life Expectancy","Tract","80.3 Years"
"77","badegreeE","51029930202","Buckingham County","Census Tract 9302.02, Buckingham County, Virginia","Have Bachelors Degree","Tract","18.2% of Adults"
"78","hhincE","51029930202","Buckingham County","Census Tract 9302.02, Buckingham County, Virginia","Median Household Income","Tract","$51,212"
"79","life_expE","51065020101","Fluvanna County","Census Tract 201.01, Fluvanna County, Virginia","Average Life Expectancy","Tract","77.9 Years"
"80","badegreeE","51065020101","Fluvanna County","Census Tract 201.01, Fluvanna County, Virginia","Have Bachelors Degree","Tract","24.9% of Adults"
"81","hhincE","51065020101","Fluvanna County","Census Tract 201.01, Fluvanna County, Virginia","Median Household Income","Tract","$78,654"
"82","life_expE","51065020102","Fluvanna County","Census Tract 201.02, Fluvanna County, Virginia","Average Life Expectancy","Tract","85.3 Years"
"83","badegreeE","51065020102","Fluvanna County","Census Tract 201.02, Fluvanna County, Virginia","Have Bachelors Degree","Tract","48.1% of Adults"
"84","hhincE","51065020102","Fluvanna County","Census Tract 201.02, Fluvanna County, Virginia","Median Household Income","Tract","$77,466"
"85","life_expE","51065020200","Fluvanna County","Census Tract 202, Fluvanna County, Virginia","Average Life Expectancy","Tract","76.8 Years"
"86","badegreeE","51065020200","Fluvanna County","Census Tract 202, Fluvanna County, Virginia","Have Bachelors Degree","Tract","27.5% of Adults"
"87","hhincE","51065020200","Fluvanna County","Census Tract 202, Fluvanna County, Virginia","Median Household Income","Tract","$68,817"
"88","life_expE","51065020300","Fluvanna County","Census Tract 203, Fluvanna County, Virginia","Average Life Expectancy","Tract","NA Years"
"89","badegreeE","51065020300","Fluvanna County","Census Tract 203, Fluvanna County, Virginia","Have Bachelors Degree","Tract","27.2% of Adults"
"90","hhincE","51065020300","Fluvanna County","Census Tract 203, Fluvanna County, Virginia","Median Household Income","Tract","$68,906"
"91","life_expE","51079030101","Greene County","Census Tract 301.01, Greene County, Virginia","Average Life Expectancy","Tract","75.2 Years"
"92","badegreeE","51079030101","Greene County","Census Tract 301.01, Greene County, Virginia","Have Bachelors Degree","Tract","22.2% of Adults"
"93","hhincE","51079030101","Greene County","Census Tract 301.01, Greene County, Virginia","Median Household Income","Tract","$53,667"
"94","life_expE","51079030102","Greene County","Census Tract 301.02, Greene County, Virginia","Average Life Expectancy","Tract","84.7 Years"
"95","badegreeE","51079030102","Greene County","Census Tract 301.02, Greene County, Virginia","Have Bachelors Degree","Tract","22.3% of Adults"
"96","hhincE","51079030102","Greene County","Census Tract 301.02, Greene County, Virginia","Median Household Income","Tract","$59,949"
"97","life_expE","51079030200","Greene County","Census Tract 302, Greene County, Virginia","Average Life Expectancy","Tract","81.6 Years"
"98","badegreeE","51079030200","Greene County","Census Tract 302, Greene County, Virginia","Have Bachelors Degree","Tract","32.7% of Adults"
"99","hhincE","51079030200","Greene County","Census Tract 302, Greene County, Virginia","Median Household Income","Tract","$74,676"
"100","life_expE","51109950100","Louisa County","Census Tract 9501, Louisa County, Virginia","Average Life Expectancy","Tract","79.8 Years"
"101","badegreeE","51109950100","Louisa County","Census Tract 9501, Louisa County, Virginia","Have Bachelors Degree","Tract","23.1% of Adults"
"102","hhincE","51109950100","Louisa County","Census Tract 9501, Louisa County, Virginia","Median Household Income","Tract","$68,979"
"103","life_expE","51109950201","Louisa County","Census Tract 9502.01, Louisa County, Virginia","Average Life Expectancy","Tract","75.9 Years"
"104","badegreeE","51109950201","Louisa County","Census Tract 9502.01, Louisa County, Virginia","Have Bachelors Degree","Tract","21.7% of Adults"
"105","hhincE","51109950201","Louisa County","Census Tract 9502.01, Louisa County, Virginia","Median Household Income","Tract","$41,900"
"106","life_expE","51109950202","Louisa County","Census Tract 9502.02, Louisa County, Virginia","Average Life Expectancy","Tract","80 Years"
"107","badegreeE","51109950202","Louisa County","Census Tract 9502.02, Louisa County, Virginia","Have Bachelors Degree","Tract","25.9% of Adults"
"108","hhincE","51109950202","Louisa County","Census Tract 9502.02, Louisa County, Virginia","Median Household Income","Tract","$63,860"
"109","life_expE","51109950300","Louisa County","Census Tract 9503, Louisa County, Virginia","Average Life Expectancy","Tract","77.6 Years"
"110","badegreeE","51109950300","Louisa County","Census Tract 9503, Louisa County, Virginia","Have Bachelors Degree","Tract","26.6% of Adults"
"111","hhincE","51109950300","Louisa County","Census Tract 9503, Louisa County, Virginia","Median Household Income","Tract","$61,891"
"112","life_expE","51109950400","Louisa County","Census Tract 9504, Louisa County, Virginia","Average Life Expectancy","Tract","76 Years"
"113","badegreeE","51109950400","Louisa County","Census Tract 9504, Louisa County, Virginia","Have Bachelors Degree","Tract","31.7% of Adults"
"114","hhincE","51109950400","Louisa County","Census Tract 9504, Louisa County, Virginia","Median Household Income","Tract","$58,810"
"115","life_expE","51109950500","Louisa County","Census Tract 9505, Louisa County, Virginia","Average Life Expectancy","Tract","76.1 Years"
"116","badegreeE","51109950500","Louisa County","Census Tract 9505, Louisa County, Virginia","Have Bachelors Degree","Tract","14.1% of Adults"
"117","hhincE","51109950500","Louisa County","Census Tract 9505, Louisa County, Virginia","Median Household Income","Tract","$56,383"
"118","life_expE","51113930100","Madison County","Census Tract 9301, Madison County, Virginia","Average Life Expectancy","Tract","80.4 Years"
"119","badegreeE","51113930100","Madison County","Census Tract 9301, Madison County, Virginia","Have Bachelors Degree","Tract","26.4% of Adults"
"120","hhincE","51113930100","Madison County","Census Tract 9301, Madison County, Virginia","Median Household Income","Tract","$63,377"
"121","life_expE","51113930200","Madison County","Census Tract 9302, Madison County, Virginia","Average Life Expectancy","Tract","76 Years"
"122","badegreeE","51113930200","Madison County","Census Tract 9302, Madison County, Virginia","Have Bachelors Degree","Tract","21.2% of Adults"
"123","hhincE","51113930200","Madison County","Census Tract 9302, Madison County, Virginia","Median Household Income","Tract","$48,821"
"124","life_expE","51125950100","Nelson County","Census Tract 9501, Nelson County, Virginia","Average Life Expectancy","Tract","73.3 Years"
"125","badegreeE","51125950100","Nelson County","Census Tract 9501, Nelson County, Virginia","Have Bachelors Degree","Tract","11.6% of Adults"
"126","hhincE","51125950100","Nelson County","Census Tract 9501, Nelson County, Virginia","Median Household Income","Tract","$50,881"
"127","life_expE","51125950200","Nelson County","Census Tract 9502, Nelson County, Virginia","Average Life Expectancy","Tract","82.4 Years"
"128","badegreeE","51125950200","Nelson County","Census Tract 9502, Nelson County, Virginia","Have Bachelors Degree","Tract","51.5% of Adults"
"129","hhincE","51125950200","Nelson County","Census Tract 9502, Nelson County, Virginia","Median Household Income","Tract","$75,169"
"130","life_expE","51125950300","Nelson County","Census Tract 9503, Nelson County, Virginia","Average Life Expectancy","Tract","77.6 Years"
"131","badegreeE","51125950300","Nelson County","Census Tract 9503, Nelson County, Virginia","Have Bachelors Degree","Tract","29% of Adults"
"132","hhincE","51125950300","Nelson County","Census Tract 9503, Nelson County, Virginia","Median Household Income","Tract","$59,500"
"133","life_expE","51137110102","Orange County","Census Tract 1101.02, Orange County, Virginia","Average Life Expectancy","Tract","75.1 Years"
"134","badegreeE","51137110102","Orange County","Census Tract 1101.02, Orange County, Virginia","Have Bachelors Degree","Tract","12.5% of Adults"
"135","hhincE","51137110102","Orange County","Census Tract 1101.02, Orange County, Virginia","Median Household Income","Tract","$64,605"
"136","life_expE","51137110103","Orange County","Census Tract 1101.03, Orange County, Virginia","Average Life Expectancy","Tract","82.2 Years"
"137","badegreeE","51137110103","Orange County","Census Tract 1101.03, Orange County, Virginia","Have Bachelors Degree","Tract","37.6% of Adults"
"138","hhincE","51137110103","Orange County","Census Tract 1101.03, Orange County, Virginia","Median Household Income","Tract","$83,412"
"139","life_expE","51137110104","Orange County","Census Tract 1101.04, Orange County, Virginia","Average Life Expectancy","Tract","79.7 Years"
"140","badegreeE","51137110104","Orange County","Census Tract 1101.04, Orange County, Virginia","Have Bachelors Degree","Tract","19.6% of Adults"
"141","hhincE","51137110104","Orange County","Census Tract 1101.04, Orange County, Virginia","Median Household Income","Tract","$73,170"
"142","life_expE","51137110200","Orange County","Census Tract 1102, Orange County, Virginia","Average Life Expectancy","Tract","76.7 Years"
"143","badegreeE","51137110200","Orange County","Census Tract 1102, Orange County, Virginia","Have Bachelors Degree","Tract","24.4% of Adults"
"144","hhincE","51137110200","Orange County","Census Tract 1102, Orange County, Virginia","Median Household Income","Tract","$44,732"
"145","life_expE","51137110300","Orange County","Census Tract 1103, Orange County, Virginia","Average Life Expectancy","Tract","78.6 Years"
"146","badegreeE","51137110300","Orange County","Census Tract 1103, Orange County, Virginia","Have Bachelors Degree","Tract","20.7% of Adults"
"147","hhincE","51137110300","Orange County","Census Tract 1103, Orange County, Virginia","Median Household Income","Tract","$62,656"
"148","life_expE","51540000201","Charlottesville","Census Tract 2.01, Charlottesville city, Virginia","Average Life Expectancy","Tract","78.7 Years"
"149","badegreeE","51540000201","Charlottesville","Census Tract 2.01, Charlottesville city, Virginia","Have Bachelors Degree","Tract","58.6% of Adults"
"150","hhincE","51540000201","Charlottesville","Census Tract 2.01, Charlottesville city, Virginia","Median Household Income","Tract","$57,991"
"151","life_expE","51540000202","Charlottesville","Census Tract 2.02, Charlottesville city, Virginia","Average Life Expectancy","Tract","NA Years"
"152","badegreeE","51540000202","Charlottesville","Census Tract 2.02, Charlottesville city, Virginia","Have Bachelors Degree","Tract","30.5% of Adults"
"153","hhincE","51540000202","Charlottesville","Census Tract 2.02, Charlottesville city, Virginia","Median Household Income","Tract","$22,957"
"154","life_expE","51540000302","Charlottesville","Census Tract 3.02, Charlottesville city, Virginia","Average Life Expectancy","Tract","80.4 Years"
"155","badegreeE","51540000302","Charlottesville","Census Tract 3.02, Charlottesville city, Virginia","Have Bachelors Degree","Tract","50.7% of Adults"
"156","hhincE","51540000302","Charlottesville","Census Tract 3.02, Charlottesville city, Virginia","Median Household Income","Tract","$63,382"
"157","life_expE","51540000401","Charlottesville","Census Tract 4.01, Charlottesville city, Virginia","Average Life Expectancy","Tract","73.7 Years"
"158","badegreeE","51540000401","Charlottesville","Census Tract 4.01, Charlottesville city, Virginia","Have Bachelors Degree","Tract","38.5% of Adults"
"159","hhincE","51540000401","Charlottesville","Census Tract 4.01, Charlottesville city, Virginia","Median Household Income","Tract","$52,083"
"160","life_expE","51540000402","Charlottesville","Census Tract 4.02, Charlottesville city, Virginia","Average Life Expectancy","Tract","76.3 Years"
"161","badegreeE","51540000402","Charlottesville","Census Tract 4.02, Charlottesville city, Virginia","Have Bachelors Degree","Tract","38.3% of Adults"
"162","hhincE","51540000402","Charlottesville","Census Tract 4.02, Charlottesville city, Virginia","Median Household Income","Tract","$58,478"
"163","life_expE","51540000501","Charlottesville","Census Tract 5.01, Charlottesville city, Virginia","Average Life Expectancy","Tract","76.4 Years"
"164","badegreeE","51540000501","Charlottesville","Census Tract 5.01, Charlottesville city, Virginia","Have Bachelors Degree","Tract","31.7% of Adults"
"165","hhincE","51540000501","Charlottesville","Census Tract 5.01, Charlottesville city, Virginia","Median Household Income","Tract","$40,074"
"166","life_expE","51540000502","Charlottesville","Census Tract 5.02, Charlottesville city, Virginia","Average Life Expectancy","Tract","79.8 Years"
"167","badegreeE","51540000502","Charlottesville","Census Tract 5.02, Charlottesville city, Virginia","Have Bachelors Degree","Tract","60.9% of Adults"
"168","hhincE","51540000502","Charlottesville","Census Tract 5.02, Charlottesville city, Virginia","Median Household Income","Tract","$88,000"
"169","life_expE","51540000600","Charlottesville","Census Tract 6, Charlottesville city, Virginia","Average Life Expectancy","Tract","NA Years"
"170","badegreeE","51540000600","Charlottesville","Census Tract 6, Charlottesville city, Virginia","Have Bachelors Degree","Tract","64% of Adults"
"171","hhincE","51540000600","Charlottesville","Census Tract 6, Charlottesville city, Virginia","Median Household Income","Tract","$31,458"
"172","life_expE","51540000700","Charlottesville","Census Tract 7, Charlottesville city, Virginia","Average Life Expectancy","Tract","82.6 Years"
"173","badegreeE","51540000700","Charlottesville","Census Tract 7, Charlottesville city, Virginia","Have Bachelors Degree","Tract","82.5% of Adults"
"174","hhincE","51540000700","Charlottesville","Census Tract 7, Charlottesville city, Virginia","Median Household Income","Tract","$78,565"
"175","life_expE","51540000800","Charlottesville","Census Tract 8, Charlottesville city, Virginia","Average Life Expectancy","Tract","79.4 Years"
"176","badegreeE","51540000800","Charlottesville","Census Tract 8, Charlottesville city, Virginia","Have Bachelors Degree","Tract","51.7% of Adults"
"177","hhincE","51540000800","Charlottesville","Census Tract 8, Charlottesville city, Virginia","Median Household Income","Tract","$75,293"
"178","life_expE","51540000900","Charlottesville","Census Tract 9, Charlottesville city, Virginia","Average Life Expectancy","Tract","81.3 Years"
"179","badegreeE","51540000900","Charlottesville","Census Tract 9, Charlottesville city, Virginia","Have Bachelors Degree","Tract","52.2% of Adults"
"180","hhincE","51540000900","Charlottesville","Census Tract 9, Charlottesville city, Virginia","Median Household Income","Tract","$72,267"
"181","life_expE","51540001000","Charlottesville","Census Tract 10, Charlottesville city, Virginia","Average Life Expectancy","Tract","82.5 Years"
"182","badegreeE","51540001000","Charlottesville","Census Tract 10, Charlottesville city, Virginia","Have Bachelors Degree","Tract","74.4% of Adults"
"183","hhincE","51540001000","Charlottesville","Census Tract 10, Charlottesville city, Virginia","Median Household Income","Tract","$76,220"
"184","life_expE","51003010100","Albemarle County","Census Tract 101, Albemarle County, Virginia","Average Life Expectancy","County","80.65 Years"
